model_name,analysis_type,embedding_size,metric_type,metric_value
t5-v1_1-xxl,pad_14336,4096,map_at_100,4.84
t5-v1_1-xxl,crop_128,4096,map_at_100,0.761
t5-v1_1-xxl,random_xn,4096,map_at_100,1.916
t5-v1_1-xxl,full,4096,map_at_100,4.839
t5-v1_1-xl,pad_14336,2048,map_at_100,4.093
t5-v1_1-xl,crop_128,2048,map_at_100,0.761
t5-v1_1-xl,random_xn,2048,map_at_100,1.9109999999999998
t5-v1_1-xl,full,2048,map_at_100,4.093
t5-v1_1-large,pad_14336,1024,map_at_100,4.671
t5-v1_1-large,crop_128,1024,map_at_100,0.761
t5-v1_1-large,random_xn,1024,map_at_100,1.733
t5-v1_1-large,full,1024,map_at_100,4.67
t5-v1_1-base,pad_14336,768,map_at_100,4.212
t5-v1_1-base,crop_128,768,map_at_100,0.761
t5-v1_1-base,random_xn,768,map_at_100,1.6219999999999999
t5-v1_1-base,full,768,map_at_100,4.212
t5-v1_1-small,pad_14336,512,map_at_100,3.1220000000000003
t5-v1_1-small,crop_128,512,map_at_100,0.761
t5-v1_1-small,random_xn,512,map_at_100,1.575
t5-v1_1-small,full,512,map_at_100,3.1220000000000003
bloom,pad_14336,14336,map_at_100,4.111
bloom,crop_128,14336,map_at_100,1.5699999999999998
bloom,random_xn,14336,map_at_100,2.884
bloom,full,14336,map_at_100,4.111
bloom-7b1,pad_14336,4096,map_at_100,4.382
bloom-7b1,crop_128,4096,map_at_100,1.879
bloom-7b1,random_xn,4096,map_at_100,2.827
bloom-7b1,full,4096,map_at_100,4.4350000000000005
bloom-3b,pad_14336,2560,map_at_100,4.128
bloom-3b,crop_128,2560,map_at_100,2.1340000000000003
bloom-3b,random_xn,2560,map_at_100,2.719
bloom-3b,full,2560,map_at_100,4.147
bloom-1b7,pad_14336,2048,map_at_100,4.386
bloom-1b7,crop_128,2048,map_at_100,1.7930000000000001
bloom-1b7,random_xn,2048,map_at_100,2.669
bloom-1b7,full,2048,map_at_100,4.486
bloom-1b1,pad_14336,1536,map_at_100,1.407
bloom-1b1,crop_128,1536,map_at_100,0.954
bloom-1b1,random_xn,1536,map_at_100,2.557
bloom-1b1,full,1536,map_at_100,0.91
bloom-560m,pad_14336,1024,map_at_100,1.478
bloom-560m,crop_128,1024,map_at_100,0.721
bloom-560m,random_xn,1024,map_at_100,2.504
bloom-560m,full,1024,map_at_100,0.958
Cerebras-GPT-13B,pad_14336,5120,map_at_100,2.884
Cerebras-GPT-13B,crop_128,5120,map_at_100,0.9530000000000001
Cerebras-GPT-13B,random_xn,5120,map_at_100,2.338
Cerebras-GPT-13B,full,5120,map_at_100,2.8819999999999997
Cerebras-GPT-6.7B,pad_14336,4096,map_at_100,2.125
Cerebras-GPT-6.7B,crop_128,4096,map_at_100,1.022
Cerebras-GPT-6.7B,random_xn,4096,map_at_100,2.343
Cerebras-GPT-6.7B,full,4096,map_at_100,2.069
Cerebras-GPT-2.7B,pad_14336,2560,map_at_100,2.222
Cerebras-GPT-2.7B,crop_128,2560,map_at_100,1.555
Cerebras-GPT-2.7B,random_xn,2560,map_at_100,2.279
Cerebras-GPT-2.7B,full,2560,map_at_100,2.2560000000000002
Cerebras-GPT-1.3B,pad_14336,2048,map_at_100,1.737
Cerebras-GPT-1.3B,crop_128,2048,map_at_100,0.84
Cerebras-GPT-1.3B,random_xn,2048,map_at_100,2.225
Cerebras-GPT-1.3B,full,2048,map_at_100,1.5709999999999997
Cerebras-GPT-590M,pad_14336,1536,map_at_100,1.08
Cerebras-GPT-590M,crop_128,1536,map_at_100,0.481
Cerebras-GPT-590M,random_xn,1536,map_at_100,2.198
Cerebras-GPT-590M,full,1536,map_at_100,0.9129999999999999
Cerebras-GPT-256M,pad_14336,1088,map_at_100,1.237
Cerebras-GPT-256M,crop_128,1088,map_at_100,0.962
Cerebras-GPT-256M,random_xn,1088,map_at_100,2.138
Cerebras-GPT-256M,full,1088,map_at_100,1.072
Cerebras-GPT-111M,pad_14336,768,map_at_100,0.8049999999999999
Cerebras-GPT-111M,crop_128,768,map_at_100,0.34299999999999997
Cerebras-GPT-111M,random_xn,768,map_at_100,2.049
Cerebras-GPT-111M,full,768,map_at_100,0.622
opt-175b,pad_14336,12288,map_at_100,4.175
opt-175b,crop_128,12288,map_at_100,1.688
opt-175b,random_xn,12288,map_at_100,2.17
opt-175b,full,12288,map_at_100,4.198
opt-66b,pad_14336,9216,map_at_100,2.77
opt-66b,crop_128,9216,map_at_100,1.026
opt-66b,random_xn,9216,map_at_100,2.073
opt-66b,full,9216,map_at_100,2.803
opt-30b,pad_14336,7168,map_at_100,3.499
opt-30b,crop_128,7168,map_at_100,1.4409999999999998
opt-30b,random_xn,7168,map_at_100,2.06
opt-30b,full,7168,map_at_100,3.4639999999999995
opt-13b,pad_14336,5120,map_at_100,3.717
opt-13b,crop_128,5120,map_at_100,1.7760000000000002
opt-13b,random_xn,5120,map_at_100,2.069
opt-13b,full,5120,map_at_100,3.6830000000000003
opt-6.7b,pad_14336,4096,map_at_100,2.1350000000000002
opt-6.7b,crop_128,4096,map_at_100,0.831
opt-6.7b,random_xn,4096,map_at_100,2.056
opt-6.7b,full,4096,map_at_100,2.043
opt-2.7b,pad_14336,2560,map_at_100,2.207
opt-2.7b,crop_128,2560,map_at_100,0.705
opt-2.7b,random_xn,2560,map_at_100,2.075
opt-2.7b,full,2560,map_at_100,2.111
opt-1.3b,pad_14336,2048,map_at_100,1.2890000000000001
opt-1.3b,crop_128,2048,map_at_100,0.598
opt-1.3b,random_xn,2048,map_at_100,2.004
opt-1.3b,full,2048,map_at_100,1.209
opt-125m,pad_14336,768,map_at_100,0.752
opt-125m,crop_128,768,map_at_100,0.377
opt-125m,random_xn,768,map_at_100,1.87
opt-125m,full,768,map_at_100,0.685
opt-350m,pad_14336,512,map_at_100,0.9570000000000001
opt-350m,crop_128,512,map_at_100,0.384
opt-350m,random_xn,512,map_at_100,1.806
opt-350m,full,512,map_at_100,0.715
pythia-12b,pad_14336,5120,map_at_100,4.351
pythia-12b,crop_128,5120,map_at_100,0.6890000000000001
pythia-12b,random_xn,5120,map_at_100,2.273
pythia-12b,full,5120,map_at_100,4.5969999999999995
pythia-6.9B,pad_14336,4096,map_at_100,4.251
pythia-6.9B,crop_128,4096,map_at_100,0.6890000000000001
pythia-6.9B,random_xn,4096,map_at_100,2.3009999999999997
pythia-6.9B,full,4096,map_at_100,4.549
pythia-2.8b,pad_14336,2560,map_at_100,4.6739999999999995
pythia-2.8b,crop_128,2560,map_at_100,0.6890000000000001
pythia-2.8b,random_xn,2560,map_at_100,2.2640000000000002
pythia-2.8b,full,2560,map_at_100,4.997
pythia-1.4b,pad_14336,2048,map_at_100,4.6690000000000005
pythia-1.4b,crop_128,2048,map_at_100,0.6890000000000001
pythia-1.4b,random_xn,2048,map_at_100,2.259
pythia-1.4b,full,2048,map_at_100,4.988
pythia-1b,pad_14336,2048,map_at_100,4.967
pythia-1b,crop_128,2048,map_at_100,0.6890000000000001
pythia-1b,random_xn,2048,map_at_100,2.259
pythia-1b,full,2048,map_at_100,5.222
pythia-410m,pad_14336,1024,map_at_100,4.09
pythia-410m,crop_128,1024,map_at_100,0.6890000000000001
pythia-410m,random_xn,1024,map_at_100,2.089
pythia-410m,full,1024,map_at_100,4.347
pythia-160m,pad_14336,768,map_at_100,4.087
pythia-160m,crop_128,768,map_at_100,0.6890000000000001
pythia-160m,random_xn,768,map_at_100,2.018
pythia-160m,full,768,map_at_100,4.117
pythia-70m,pad_14336,512,map_at_100,3.457
pythia-70m,crop_128,512,map_at_100,0.6890000000000001
pythia-70m,random_xn,512,map_at_100,1.944
pythia-70m,full,512,map_at_100,3.017
pythia-31m,pad_14336,256,map_at_100,2.988
pythia-31m,crop_128,256,map_at_100,0.6890000000000001
pythia-31m,random_xn,256,map_at_100,1.355
pythia-31m,full,256,map_at_100,2.013
pythia-14m,pad_14336,128,map_at_100,2.675
pythia-14m,crop_128,128,map_at_100,0.6890000000000001
pythia-14m,random_xn,128,map_at_100,0.777
pythia-14m,full,128,map_at_100,1.127
